https://www.hareruyamtg.com/ja/products/detail/115721?lang=JP	【JP】■ボーダーレス■《コジレックの審問/Inquisition of Kozilek》[2X2-BF] 黒U        		JP	200	32
https://www.hareruyamtg.com/ja/products/detail/115968?lang=JP	【JP】【Foil】■ボーダーレス■《コジレックの審問/Inquisition of Kozilek》[2X2-BF] 黒U        	Foil	JP	180	18
https://www.hareruyamtg.com/ja/products/detail/115968?lang=EN	【EN】【Foil】■ボーダーレス■《コジレックの審問/Inquisition of Kozilek》[2X2-BF] 黒U        	Foil	EN	700	1
https://www.hareruyamtg.com/ja/products/detail/115806?lang=JP	【JP】【エッチング・Foil】《最後の望み、リリアナ/Liliana, the Last Hope》[2X2-BF] 黒R        	Foil	JP	3,000	5
https://www.hareruyamtg.com/ja/products/detail/115939?lang=JP	【JP】【テクスチャー・Foil】《最後の望み、リリアナ/Liliana, the Last Hope》[2X2-BF] 黒R        	Foil	JP	40,000	0
https://www.hareruyamtg.com/ja/products/detail/115946?lang=JP	【JP】【Foil】■ボーダーレス■《最後の望み、リリアナ/Liliana, the Last Hope》[2X2-BF] 黒R        	Foil	JP	2,000	14
https://www.hareruyamtg.com/ja/products/detail/115806?lang=EN	【EN】【エッチング・Foil】《最後の望み、リリアナ/Liliana, the Last Hope》[2X2-BF] 黒R        	Foil	EN	3,000	5
https://www.hareruyamtg.com/ja/products/detail/115939?lang=EN	【EN】【テクスチャー・Foil】《最後の望み、リリアナ/Liliana, the Last Hope》[2X2-BF] 黒R        	Foil	EN	24,980	15
https://www.hareruyamtg.com/ja/products/detail/115946?lang=EN	【EN】【Foil】■ボーダーレス■《最後の望み、リリアナ/Liliana, the Last Hope》[2X2-BF] 黒R        	Foil	EN	2,500	7
https://www.hareruyamtg.com/ja/products/detail/115807?lang=JP	【JP】【エッチング・Foil】《壊死のウーズ/Necrotic Ooze》[2X2-BF] 黒R        	Foil	JP	300	6
https://www.hareruyamtg.com/ja/products/detail/115807?lang=EN	【EN】【エッチング・Foil】《壊死のウーズ/Necrotic Ooze》[2X2-BF] 黒R        	Foil	EN	400	2
https://www.hareruyamtg.com/ja/products/detail/115808?lang=JP	【JP】【エッチング・Foil】《解き放たれし者、オブ・ニクシリス/Ob Nixilis, Unshackled》[2X2-BF] 黒R        	Foil	JP	200	9
https://www.hareruyamtg.com/ja/products/detail/115809?lang=JP	【JP】【エッチング・Foil】《ウーナのうろつく者/Oona&#039;s Prowler》[2X2-BF] 黒R        	Foil	JP	250	6
https://www.hareruyamtg.com/ja/products/detail/115809?lang=EN	【EN】【エッチング・Foil】《ウーナのうろつく者/Oona&#039;s Prowler》[2X2-BF] 黒R        	Foil	EN	250	1
https://www.hareruyamtg.com/ja/products/detail/115722?lang=JP	【JP】■ボーダーレス■《外科的摘出/Surgical Extraction》[2X2-BF] 黒R        		JP	1,400	9
https://www.hareruyamtg.com/ja/products/detail/115969?lang=JP	【JP】【Foil】■ボーダーレス■《外科的摘出/Surgical Extraction》[2X2-BF] 黒R        	Foil	JP	1,200	1
https://www.hareruyamtg.com/ja/products/detail/115722?lang=EN	【EN】■ボーダーレス■《外科的摘出/Surgical Extraction》[2X2-BF] 黒R        		EN	1,400	8
https://www.hareruyamtg.com/ja/products/detail/115723?lang=JP	【JP】■ボーダーレス■《発掘/Unearth》[2X2-BF] 黒C        		JP	150	99
https://www.hareruyamtg.com/ja/products/detail/115970?lang=JP	【JP】【Foil】■ボーダーレス■《発掘/Unearth》[2X2-BF] 黒C        	Foil	JP	250	211
https://www.hareruyamtg.com/ja/products/detail/115723?lang=EN	【EN】■ボーダーレス■《発掘/Unearth》[2X2-BF] 黒C        		EN	150	3
https://www.hareruyamtg.com/ja/products/detail/115970?lang=EN	【EN】【Foil】■ボーダーレス■《発掘/Unearth》[2X2-BF] 黒C        	Foil	EN	250	37
https://www.hareruyamtg.com/ja/products/detail/115811?lang=JP	【JP】【エッチング・Foil】《不死の援護者、ヤヘンニ/Yahenni, Undying Partisan》[2X2-BF] 黒R        	Foil	JP	250	3
https://www.hareruyamtg.com/ja/products/detail/115812?lang=JP	【JP】【エッチング・Foil】《ケラル砦の修道院長/Abbot of Keral Keep》[2X2-BF] 赤R        	Foil	JP	150	1
https://www.hareruyamtg.com/ja/products/detail/115813?lang=JP	【JP】【エッチング・Foil】《死に微笑むもの、アリーシャ/Alesha, Who Smiles at Death》[2X2-BF] 赤R        	Foil	JP	80	11
https://www.hareruyamtg.com/ja/products/detail/115813?lang=EN	【EN】【エッチング・Foil】《死に微笑むもの、アリーシャ/Alesha, Who Smiles at Death》[2X2-BF] 赤R        	Foil	EN	100	1
https://www.hareruyamtg.com/ja/products/detail/115724?lang=JP	【JP】■ボーダーレス■《神々の憤怒/Anger of the Gods》[2X2-BF] 赤R        		JP	200	36
https://www.hareruyamtg.com/ja/products/detail/115814?lang=JP	【JP】【エッチング・Foil】《神々の憤怒/Anger of the Gods》[2X2-BF] 赤R        	Foil	JP	400	5
https://www.hareruyamtg.com/ja/products/detail/115971?lang=JP	【JP】【Foil】■ボーダーレス■《神々の憤怒/Anger of the Gods》[2X2-BF] 赤R        	Foil	JP	200	10
https://www.hareruyamtg.com/ja/products/detail/115724?lang=EN	【EN】■ボーダーレス■《神々の憤怒/Anger of the Gods》[2X2-BF] 赤R        		EN	300	3
https://www.hareruyamtg.com/ja/products/detail/115971?lang=EN	【EN】【Foil】■ボーダーレス■《神々の憤怒/Anger of the Gods》[2X2-BF] 赤R        	Foil	EN	300	3
https://www.hareruyamtg.com/ja/products/detail/115815?lang=JP	【JP】【エッチング・Foil】《逆噴射のヘルカイト/Backdraft Hellkite》[2X2-BF] 赤R        	Foil	JP	300	7
https://www.hareruyamtg.com/ja/products/detail/115816?lang=JP	【JP】【エッチング・Foil】《騒乱の歓楽者/Bedlam Reveler》[2X2-BF] 赤R        	Foil	JP	250	13
https://www.hareruyamtg.com/ja/products/detail/115816?lang=EN	【EN】【エッチング・Foil】《騒乱の歓楽者/Bedlam Reveler》[2X2-BF] 赤R        	Foil	EN	250	7
