https://www.hareruyamtg.com/ja/products/detail/122118?lang=EN	yENzyFoilzsƒEƒ‹ƒU‚Ì‹‘â/Urza&#039;s Rebufft[BRO] ÂC        	Foil	EN	30	13
https://www.hareruyamtg.com/ja/products/detail/121527?lang=JP	yJPzsƒpƒ[ƒXƒg[ƒ“‚Ì_“¶AƒEƒ‹ƒU/Urza, Powerstone Prodigyt[BRO] ÂU        		JP	30	11
https://www.hareruyamtg.com/ja/products/detail/122116?lang=JP	yJPzyFoilzsƒpƒ[ƒXƒg[ƒ“‚Ì_“¶AƒEƒ‹ƒU/Urza, Powerstone Prodigyt[BRO] ÂU        	Foil	JP	30	28
https://www.hareruyamtg.com/ja/products/detail/121527?lang=EN	yENzsƒpƒ[ƒXƒg[ƒ“‚Ì_“¶AƒEƒ‹ƒU/Urza, Powerstone Prodigyt[BRO] ÂU        		EN	30	17
https://www.hareruyamtg.com/ja/products/detail/121530?lang=JP	yJPzsƒEƒB[ƒNƒXƒg[ƒ“‚Ìx”z—Í/Weakstone&#039;s Subjugationt[BRO] ÂC        		JP	30	35
https://www.hareruyamtg.com/ja/products/detail/122119?lang=JP	yJPzyFoilzsƒEƒB[ƒNƒXƒg[ƒ“‚Ìx”z—Í/Weakstone&#039;s Subjugationt[BRO] ÂC        	Foil	JP	30	32
https://www.hareruyamtg.com/ja/products/detail/121530?lang=EN	yENzsƒEƒB[ƒNƒXƒg[ƒ“‚Ìx”z—Í/Weakstone&#039;s Subjugationt[BRO] ÂC        		EN	30	19
https://www.hareruyamtg.com/ja/products/detail/122119?lang=EN	yENzyFoilzsƒEƒB[ƒNƒXƒg[ƒ“‚Ìx”z—Í/Weakstone&#039;s Subjugationt[BRO] ÂC        	Foil	EN	30	14
https://www.hareruyamtg.com/ja/products/detail/121531?lang=JP	yJPzs—ƒ‚Ì–Òm/Wing Commandot[BRO] ÂC        		JP	20	15
https://www.hareruyamtg.com/ja/products/detail/122120?lang=JP	yJPzyFoilzs—ƒ‚Ì–Òm/Wing Commandot[BRO] ÂC        	Foil	JP	20	77
