https://www.singlestar.jp/product/251008	Nahiri, the Unforgiving No.471 (全面アート版・コンプリート仕様) 	英語版	Foil	1,830	4
https://www.singlestar.jp/product/251009	Nahiri, the Unforgiving No.471 (全面アート版・コンプリート仕様) 	日本語版	Foil	2,880	4
https://www.singlestar.jp/product/251010	Nahiri, the Unforgiving No.364 (全面アート版・オイルスリック仕様) 	英語版	Foil		
https://www.singlestar.jp/product/252472	Staff of Compleation (海外産ブースター版) 	英語版	Foil	0	
https://www.singlestar.jp/product/251011	Staff of Compleation ● (日本産ブースター版) 	英語版	Foil	780	8
https://www.singlestar.jp/product/251012	Staff of Compleation 	日本語版	Foil	350	8
https://www.singlestar.jp/product/251013	Staff of Compleation (全面アート版・オイルスリック仕様) 	英語版	Foil	1,780	7
https://www.singlestar.jp/product/252473	Sword of Forge and Frontier (海外産ブースター版) 	英語版	Foil	0	
https://www.singlestar.jp/product/251014	Sword of Forge and Frontier ● (日本産ブースター版) 	英語版	Foil	2,500	4
https://www.singlestar.jp/product/251015	Sword of Forge and Frontier 	日本語版	Foil	1,350	8
https://www.singlestar.jp/product/251016	Sword of Forge and Frontier (全面アート版・オイルスリック仕様) 	英語版	Foil	3,530	8
https://www.singlestar.jp/product/252474	Jin-Gitaxias, Progress Tyrant No.513 (全面アート・海外産ブースター版) 	英語版	Foil	0	
https://www.singlestar.jp/product/251017	Jin-Gitaxias, Progress Tyrant No.513 ● (全面アート・日本産ブースター版) 	英語版	Foil	2,900	4
https://www.singlestar.jp/product/251018	Jin-Gitaxias, Progress Tyrant No.513 (全面アート版) 	日本語版	Foil	4,430	3
https://www.singlestar.jp/product/251019	Jin-Gitaxias, Progress Tyrant No.514 (全面アート版・コンプリート仕様) 	英語版	Foil	3,730	8
https://www.singlestar.jp/product/251020	Jin-Gitaxias, Progress Tyrant No.514 (全面アート版・コンプリート仕様) 	日本語版	Foil	3,330	4
https://www.singlestar.jp/product/252475	Sheoldred, the Apocalypse No.435 (全面アート・海外産ブースター版) 	英語版	Foil	0	
https://www.singlestar.jp/product/251021	Sheoldred, the Apocalypse No.435 ● (全面アート・日本産ブースター版) 	英語版	Foil	11,530	4
https://www.singlestar.jp/product/251022	Sheoldred, the Apocalypse No.435 (全面アート版) 	日本語版	Foil	11,780	4
https://www.singlestar.jp/product/251023	Sheoldred, the Apocalypse No.436 (全面アート版・コンプリート仕様) 	英語版	Foil	15,080	4
https://www.singlestar.jp/product/251024	Sheoldred, the Apocalypse No.436 (全面アート版・コンプリート仕様) 	日本語版	Foil	12,550	2
https://www.singlestar.jp/product/252476	Urabrask, Heretic Praetor No.468 (全面アート・海外産ブースター版) 	英語版	Foil	0	
https://www.singlestar.jp/product/251025	Urabrask, Heretic Praetor No.468 ● (全面アート・日本産ブースター版) 	英語版	Foil	1,680	4
