https://www.singlestar.jp/product/231190	Auger Spree 	英語版		10	40
https://www.singlestar.jp/product/231191	Auger Spree 	日本語版		10	40
https://www.singlestar.jp/product/230402	Bloodwater Entity 	英語版		10	39
https://www.singlestar.jp/product/230403	Bloodwater Entity 	日本語版		10	32
https://www.singlestar.jp/product/231192	Burning-Tree Emissary 	英語版		80	5
https://www.singlestar.jp/product/231193	Burning-Tree Emissary 	日本語版		30	12
https://www.singlestar.jp/product/231194	Burning-Tree Emissary (全面アート版) 	英語版		130	20
https://www.singlestar.jp/product/231195	Burning-Tree Emissary (全面アート版) 	日本語版		50	20
https://www.singlestar.jp/product/231196	Call to the Feast 	英語版		10	40
https://www.singlestar.jp/product/231197	Call to the Feast 	日本語版		10	36
https://www.singlestar.jp/product/230404	Cartel Aristocrat 	英語版		10	40
https://www.singlestar.jp/product/230405	Cartel Aristocrat 	日本語版		10	36
https://www.singlestar.jp/product/230406	Chronicler of Heroes 	英語版		10	40
https://www.singlestar.jp/product/230407	Chronicler of Heroes 	日本語版		10	40
https://www.singlestar.jp/product/231198	Coiling Oracle 	英語版		10	20
https://www.singlestar.jp/product/231199	Coiling Oracle 	日本語版		10	31
https://www.singlestar.jp/product/231200	Coiling Oracle (全面アート版) 	英語版		20	8
https://www.singlestar.jp/product/231201	Coiling Oracle (全面アート版) 	日本語版		10	30
https://www.singlestar.jp/product/230408	Dreg Mangler 	英語版		10	40
https://www.singlestar.jp/product/230409	Dreg Mangler 	日本語版		10	36
